Time,Cubic_1_Bps,Cubic_2_Bps,Cubic_1_PktLoss,Cubic_2_PktLoss,Cubic_1_Cwnd,Cubic_2_Cwnd,JainsFairnessIndex
72.1,660000.0,588840.0,175.0,131.0,97016.0,133216.0,0.9967640000000001
72.2,645000.0,601880.0,176.0,128.0,97016.0,133216.0,0.998805
72.3,690000.0,562200.0,178.0,129.0,99912.0,133216.0,0.989691
72.4,675000.0,578960.0,178.0,129.0,101360.0,133216.0,0.994168
72.5,690000.0,548600.0,180.0,130.0,104256.0,133216.0,0.987135
72.6,690000.0,567320.0,184.0,129.0,107152.0,133216.0,0.9905690000000001
72.7,705000.0,532200.0,183.0,132.0,110048.0,133216.0,0.9808660000000001
72.8,705000.0,547200.0,186.0,130.0,112944.0,133216.0,0.984368
72.9,705000.0,550920.0,187.0,131.0,115840.0,133216.0,0.985172
73.0,720000.0,525680.0,190.0,133.0,120184.0,133216.0,0.976244
73.1,735000.0,507520.0,184.0,104.0,128590.0,115047.0,0.967569
73.2,720000.0,529400.0,138.0,61.0,83984.0,92672.0,0.9772570000000002
73.3,615000.0,110760.0,164.0,101.0,87153.0,92672.0,0.67444
73.4,949440.0,298560.0,164.0,97.0,60816.0,92672.0,0.786162
73.5,585000.0,662840.0,146.0,96.0,62264.0,95568.0,0.996124
73.6,705000.0,525000.0,156.0,88.0,63712.0,98464.0,0.9790329999999999
73.7,720000.0,525000.0,151.0,97.0,65160.0,101360.0,0.9760560000000001
73.8,675000.0,570000.0,156.0,96.0,65160.0,102808.0,0.992937
73.9,690000.0,570000.0,157.0,100.0,66608.0,105704.0,0.991011
74.0,675000.0,570000.0,159.0,99.0,68056.0,107152.0,0.992937
74.1,675000.0,570000.0,158.0,103.0,68056.0,110048.0,0.992937
74.2,660000.0,585000.0,161.0,103.0,69504.0,111496.0,0.996384
74.3,675000.0,585000.0,160.0,103.0,69504.0,112944.0,0.994924
74.4,660000.0,585000.0,160.0,106.0,69504.0,115840.0,0.996384
74.5,660000.0,585000.0,159.0,106.0,70952.0,117288.0,0.996384
74.6,630000.0,615000.0,161.0,104.0,70952.0,118736.0,0.999855
74.7,660000.0,585000.0,161.0,106.0,70952.0,120184.0,0.996384
74.8,645000.0,615000.0,161.0,106.0,72400.0,121632.0,0.9994330000000001
74.9,630000.0,615000.0,161.0,108.0,72400.0,123080.0,0.999855
75.0,630000.0,615000.0,161.0,108.0,72400.0,124528.0,0.999855
75.1,630000.0,615000.0,161.0,108.0,72400.0,125976.0,0.999855
75.2,615000.0,645000.0,162.0,107.0,72400.0,125976.0,0.9994330000000001
75.3,630000.0,615000.0,162.0,107.0,72400.0,127424.0,0.999855
75.4,615000.0,630000.0,164.0,107.0,73848.0,127424.0,0.999855
75.5,630000.0,615000.0,166.0,109.0,73848.0,128872.0,0.999855
75.6,630000.0,615000.0,164.0,110.0,73848.0,128872.0,0.999855
75.7,600000.0,660000.0,167.0,109.0,75296.0,130320.0,0.997738
75.8,645000.0,600000.0,166.0,111.0,75296.0,130320.0,0.998695
75.9,630000.0,615000.0,165.0,121.0,76744.0,131768.0,0.999855
76.0,615000.0,638120.0,166.0,132.0,76744.0,131768.0,0.99966
76.1,615000.0,632760.0,165.0,130.0,76744.0,133216.0,0.999797
76.2,615000.0,626760.0,167.0,131.0,78192.0,133216.0,0.99991
76.3,630000.0,628520.0,167.0,130.0,78192.0,133216.0,0.999999
76.4,615000.0,631880.0,169.0,131.0,79640.0,133216.0,0.9998169999999998
76.5,645000.0,601880.0,168.0,132.0,79640.0,133216.0,0.998805
76.6,630000.0,610360.0,169.0,133.0,81088.0,133216.0,0.999749
76.7,645000.0,607000.0,168.0,134.0,81088.0,133216.0,0.9990799999999999
76.8,600000.0,653400.0,170.0,131.0,81088.0,133216.0,0.998188
76.9,645000.0,601880.0,170.0,130.0,82536.0,133216.0,0.998805
77.0,645000.0,595360.0,169.0,134.0,82536.0,133216.0,0.998401
77.1,615000.0,643520.0,171.0,130.0,83984.0,133216.0,0.9994869999999999
77.2,645000.0,590240.0,170.0,132.0,83984.0,133216.0,0.998039
77.3,630000.0,622000.0,172.0,132.0,83984.0,133216.0,0.999959
77.4,660000.0,595360.0,171.0,134.0,85432.0,133216.0,0.997356
77.5,645000.0,595360.0,170.0,134.0,85432.0,133216.0,0.998401
77.6,630000.0,616880.0,173.0,132.0,86880.0,133216.0,0.999889
77.7,630000.0,616880.0,173.0,132.0,86880.0,133216.0,0.999889
77.8,645000.0,600480.0,174.0,132.0,86880.0,133216.0,0.9987239999999998
77.9,660000.0,590240.0,175.0,132.0,88328.0,133216.0,0.996896
78.0,660000.0,595360.0,173.0,134.0,88328.0,133216.0,0.997356
78.1,645000.0,595360.0,174.0,132.0,88328.0,133216.0,0.998401
78.2,660000.0,595360.0,173.0,134.0,89776.0,133216.0,0.997356
78.3,645000.0,595360.0,176.0,134.0,89776.0,133216.0,0.998401
78.4,660000.0,595360.0,175.0,134.0,91224.0,133216.0,0.997356
78.5,645000.0,595360.0,176.0,132.0,91224.0,133216.0,0.998401
78.6,690000.0,568720.0,174.0,134.0,91224.0,133216.0,0.990802
78.7,645000.0,595360.0,176.0,136.0,92672.0,133216.0,0.998401
78.8,660000.0,595360.0,176.0,134.0,92672.0,133216.0,0.997356
78.9,660000.0,588840.0,176.0,133.0,92672.0,133216.0,0.9967640000000001
79.0,660000.0,580360.0,179.0,134.0,94120.0,133216.0,0.995894
79.1,660000.0,595360.0,179.0,132.0,94120.0,133216.0,0.997356
79.2,675000.0,568720.0,178.0,134.0,94120.0,133216.0,0.992751
79.3,660000.0,595360.0,179.0,132.0,95568.0,133216.0,0.997356
79.4,675000.0,562200.0,178.0,135.0,95568.0,133216.0,0.991756
79.5,675000.0,580360.0,180.0,134.0,97016.0,133216.0,0.994349
79.6,675000.0,573840.0,179.0,134.0,97016.0,133216.0,0.993481
79.7,675000.0,573840.0,178.0,136.0,97016.0,133216.0,0.993481
79.8,675000.0,573840.0,179.0,134.0,99912.0,133216.0,0.993481
79.9,690000.0,552320.0,183.0,138.0,102808.0,133216.0,0.987867
80.0,690000.0,563600.0,185.0,136.0,105704.0,133216.0,0.989936
80.1,675000.0,573840.0,185.0,134.0,107152.0,133216.0,0.993481
80.2,705000.0,540680.0,186.0,137.0,110048.0,133216.0,0.982897
80.3,720000.0,530800.0,190.0,139.0,112944.0,133216.0,0.977631
80.4,705000.0,537320.0,191.0,140.0,115840.0,133216.0,0.9821079999999999
80.5,705000.0,547200.0,194.0,138.0,118519.0,133216.0,0.984368
80.6,735000.0,507520.0,151.0,140.0,82536.0,133216.0,0.967569
80.7,364680.0,883960.0,183.0,73.0,82536.0,92672.0,0.8525490000000001
80.8,1020000.0,228600.0,165.0,52.0,86880.0,92672.0,0.713399
80.9,1245000.0,0.0,165.0,117.0,88328.0,92672.0,0.5
81.0,615000.0,635600.0,188.0,73.0,91224.0,92672.0,0.999729
81.1,930000.0,315000.0,170.0,119.0,94120.0,97016.0,0.803851
81.2,720000.0,540000.0,181.0,91.0,95568.0,97016.0,0.98
81.3,780000.0,465000.0,172.0,102.0,97016.0,99912.0,0.939836
81.4,765000.0,480000.0,181.0,96.0,99912.0,102808.0,0.9502070000000001
81.5,720000.0,525000.0,184.0,98.0,101360.0,104256.0,0.9760560000000001
81.6,825000.0,420000.0,186.0,100.0,102808.0,107152.0,0.904306
81.7,765000.0,495000.0,186.0,106.0,104256.0,108600.0,0.956098
81.8,810000.0,435000.0,185.0,111.0,105704.0,111496.0,0.9168220000000001
81.9,735000.0,510000.0,185.0,108.0,107152.0,112944.0,0.968372
82.0,750000.0,495000.0,186.0,108.0,108600.0,114392.0,0.9597380000000001
82.1,735000.0,525000.0,190.0,106.0,110048.0,115840.0,0.972973
82.2,780000.0,465000.0,189.0,111.0,111496.0,118736.0,0.939836
82.3,750000.0,495000.0,189.0,113.0,111496.0,120184.0,0.9597380000000001
82.4,735000.0,510000.0,191.0,112.0,112944.0,121632.0,0.968372
82.5,735000.0,510000.0,193.0,110.0,114392.0,121632.0,0.968372
82.6,750000.0,510000.0,191.0,113.0,114392.0,123080.0,0.964989
82.7,735000.0,510000.0,195.0,114.0,115840.0,124528.0,0.968372
82.8,750000.0,495000.0,193.0,116.0,115840.0,125976.0,0.9597380000000001
82.9,720000.0,525000.0,193.0,116.0,115840.0,127424.0,0.9760560000000001
83.0,735000.0,525000.0,195.0,115.0,117288.0,127424.0,0.972973
83.1,735000.0,510000.0,196.0,116.0,117288.0,128872.0,0.968372
83.2,750000.0,495000.0,194.0,119.0,117288.0,128872.0,0.9597380000000001
83.3,720000.0,525000.0,195.0,117.0,118736.0,130320.0,0.9760560000000001
83.4,705000.0,540000.0,196.0,117.0,118736.0,130320.0,0.982739
83.5,750000.0,510000.0,196.0,127.0,118736.0,131768.0,0.964989
83.6,720000.0,525000.0,196.0,140.0,118736.0,131768.0,0.9760560000000001
83.7,720000.0,519000.0,194.0,139.0,118736.0,133216.0,0.974357
83.8,720000.0,540360.0,189.0,130.0,127135.0,132328.0,0.980089
83.9,720000.0,517760.0,143.0,87.0,82536.0,92672.0,0.9739970000000001
84.0,695400.0,322080.0,167.0,61.0,85432.0,92672.0,0.881352
84.1,1230000.0,20080.0,169.0,125.0,88328.0,92672.0,0.516321
84.2,420000.0,819320.0,170.0,88.0,89776.0,94120.0,0.905946
84.3,960000.0,286400.0,182.0,104.0,92672.0,97016.0,0.773951
84.4,585000.0,675000.0,189.0,92.0,95568.0,99912.0,0.994924
84.5,960000.0,285000.0,182.0,110.0,97016.0,101360.0,0.7728290000000001
84.6,705000.0,540000.0,186.0,106.0,98464.0,104256.0,0.982739
84.7,825000.0,420000.0,185.0,114.0,101360.0,107152.0,0.904306
84.8,750000.0,495000.0,184.0,112.0,102808.0,108600.0,0.9597380000000001
84.9,765000.0,495000.0,182.0,110.0,104256.0,110048.0,0.956098
85.0,720000.0,525000.0,189.0,109.0,105704.0,112944.0,0.9760560000000001
85.1,750000.0,495000.0,192.0,111.0,107152.0,114392.0,0.9597380000000001
85.2,765000.0,480000.0,192.0,112.0,108600.0,115840.0,0.9502070000000001
85.3,780000.0,480000.0,191.0,115.0,110048.0,117288.0,0.946352
85.4,705000.0,540000.0,194.0,112.0,110048.0,118736.0,0.982739
85.5,735000.0,510000.0,196.0,113.0,111496.0,120184.0,0.968372
85.6,735000.0,510000.0,198.0,116.0,112944.0,121632.0,0.968372
85.7,780000.0,465000.0,196.0,118.0,112944.0,123080.0,0.939836
85.8,750000.0,510000.0,195.0,119.0,114392.0,124528.0,0.964989
85.9,720000.0,525000.0,195.0,119.0,114392.0,125976.0,0.9760560000000001
86.0,720000.0,525000.0,198.0,118.0,115840.0,125976.0,0.9760560000000001
86.1,735000.0,510000.0,197.0,121.0,115840.0,127424.0,0.968372
86.2,720000.0,540000.0,200.0,118.0,117288.0,128872.0,0.98
86.3,765000.0,480000.0,197.0,122.0,117288.0,128872.0,0.9502070000000001
86.4,720000.0,525000.0,197.0,121.0,117288.0,128872.0,0.9760560000000001
86.5,720000.0,525000.0,197.0,121.0,117288.0,130320.0,0.9760560000000001
86.6,735000.0,510000.0,199.0,123.0,118736.0,130320.0,0.968372
86.7,720000.0,540000.0,199.0,126.0,118736.0,131768.0,0.98
86.8,735000.0,510000.0,198.0,140.0,118736.0,131768.0,0.968372
86.9,705000.0,548760.0,199.0,142.0,118736.0,131768.0,0.984708
87.0,750000.0,490800.0,199.0,149.0,118736.0,133216.0,0.958187
87.1,720000.0,527640.0,176.0,113.0,98674.0,92672.0,0.976781
87.2,679920.0,530760.0,132.0,69.0,82536.0,92672.0,0.985048
87.3,873560.0,27480.0,171.0,120.0,86880.0,92672.0,0.531426
87.4,705000.0,539040.0,193.0,96.0,88328.0,92672.0,0.9825149999999999
87.5,915000.0,336560.0,180.0,124.0,91224.0,95568.0,0.823991
87.6,765000.0,475720.0,185.0,105.0,94120.0,97016.0,0.948442
87.7,855000.0,405000.0,177.0,120.0,95568.0,99912.0,0.8868779999999999
87.8,705000.0,540000.0,186.0,112.0,98464.0,102808.0,0.982739
87.9,750000.0,495000.0,183.0,110.0,99912.0,104256.0,0.9597380000000001
88.0,735000.0,510000.0,191.0,110.0,101360.0,107152.0,0.968372
88.1,765000.0,480000.0,193.0,113.0,102808.0,108600.0,0.9502070000000001
88.2,825000.0,435000.0,189.0,118.0,104256.0,111496.0,0.9125710000000001
88.3,750000.0,495000.0,192.0,122.0,105704.0,112944.0,0.9597380000000001
88.4,750000.0,495000.0,191.0,122.0,107152.0,114392.0,0.9597380000000001
88.5,750000.0,495000.0,192.0,120.0,108600.0,115840.0,0.9597380000000001
88.6,750000.0,510000.0,195.0,122.0,110048.0,118736.0,0.964989
88.7,720000.0,525000.0,198.0,122.0,111496.0,120184.0,0.9760560000000001
88.8,750000.0,495000.0,196.0,124.0,111496.0,121632.0,0.9597380000000001
88.9,750000.0,495000.0,197.0,123.0,112944.0,121632.0,0.9597380000000001
89.0,735000.0,510000.0,199.0,124.0,114392.0,123080.0,0.968372
89.1,720000.0,540000.0,201.0,125.0,114392.0,124528.0,0.98
89.2,765000.0,480000.0,199.0,126.0,115840.0,125976.0,0.9502070000000001
89.3,720000.0,525000.0,199.0,128.0,115840.0,127424.0,0.9760560000000001
89.4,750000.0,495000.0,199.0,129.0,115840.0,127424.0,0.9597380000000001
89.5,735000.0,525000.0,199.0,129.0,117288.0,128872.0,0.972973
89.6,705000.0,540000.0,202.0,129.0,117288.0,128872.0,0.982739
89.7,720000.0,525000.0,202.0,127.0,117288.0,130320.0,0.9760560000000001
89.8,750000.0,495000.0,199.0,130.0,118736.0,130320.0,0.9597380000000001
89.9,720000.0,525000.0,201.0,129.0,118736.0,130320.0,0.9760560000000001
90.0,735000.0,525000.0,202.0,136.0,118736.0,131768.0,0.972973
90.1,735000.0,510000.0,201.0,152.0,118736.0,131768.0,0.968372
90.2,690000.0,550480.0,203.0,152.0,118736.0,133216.0,0.987508
90.3,720000.0,527640.0,188.0,146.0,92701.0,128602.0,0.976781
90.4,735000.0,519160.0,139.0,101.0,82536.0,92672.0,0.971234
90.5,755000.0,393720.0,173.0,67.0,85432.0,92672.0,0.909989
90.6,1215000.0,34560.0,176.0,128.0,88328.0,92672.0,0.528421
90.7,630000.0,617520.0,175.0,113.0,89776.0,94120.0,0.9998999999999999
90.8,855000.0,390000.0,184.0,112.0,92672.0,95568.0,0.87758
90.9,645000.0,600000.0,180.0,106.0,94120.0,98464.0,0.998695
91.0,840000.0,420000.0,188.0,108.0,97016.0,101360.0,0.9
91.1,675000.0,570000.0,196.0,108.0,98464.0,104256.0,0.992937
91.2,870000.0,375000.0,194.0,118.0,101360.0,105704.0,0.8635
91.3,780000.0,465000.0,193.0,121.0,102808.0,108600.0,0.939836
91.4,765000.0,480000.0,195.0,124.0,104256.0,110048.0,0.9502070000000001
91.5,765000.0,495000.0,191.0,120.0,105704.0,111496.0,0.956098
91.6,750000.0,495000.0,194.0,120.0,107152.0,112944.0,0.9597380000000001
91.7,705000.0,540000.0,200.0,120.0,108600.0,115840.0,0.982739
91.8,780000.0,465000.0,197.0,124.0,110048.0,117288.0,0.939836
91.9,795000.0,465000.0,196.0,126.0,110048.0,118736.0,0.935809
92.0,705000.0,540000.0,200.0,127.0,111496.0,120184.0,0.982739
92.1,735000.0,510000.0,202.0,126.0,112944.0,121632.0,0.968372
92.2,750000.0,495000.0,198.0,126.0,112944.0,123080.0,0.9597380000000001
92.3,735000.0,510000.0,200.0,125.0,114392.0,124528.0,0.968372
92.4,750000.0,510000.0,200.0,130.0,114392.0,125976.0,0.964989
92.5,705000.0,540000.0,204.0,128.0,115840.0,125976.0,0.982739
92.6,735000.0,510000.0,203.0,131.0,115840.0,127424.0,0.968372
92.7,720000.0,525000.0,204.0,127.0,117288.0,128872.0,0.9760560000000001
92.8,750000.0,510000.0,202.0,129.0,117288.0,128872.0,0.964989
92.9,735000.0,510000.0,203.0,132.0,117288.0,130320.0,0.968372
93.0,720000.0,525000.0,203.0,131.0,117288.0,130320.0,0.9760560000000001
93.1,720000.0,525000.0,204.0,132.0,118736.0,130320.0,0.9760560000000001
93.2,735000.0,510000.0,205.0,139.0,118736.0,131768.0,0.968372
93.3,720000.0,540000.0,205.0,148.0,118736.0,131768.0,0.98
93.4,720000.0,519440.0,205.0,154.0,118736.0,131768.0,0.974484
93.5,705000.0,547200.0,194.0,155.0,94704.0,133216.0,0.984368
93.6,705000.0,546320.0,148.0,153.0,82536.0,133216.0,0.984174
93.7,344240.0,897000.0,182.0,132.0,82536.0,133216.0,0.8345030000000001
93.8,772680.0,472400.0,164.0,150.0,56472.0,133216.0,0.945033
93.9,357760.0,895600.0,181.0,122.0,59368.0,133216.0,0.844493
94.0,705000.0,536960.0,175.0,144.0,60816.0,133216.0,0.9820220000000001
94.1,510000.0,744600.0,179.0,133.0,60816.0,133216.0,0.966215
94.2,630000.0,613160.0,178.0,144.0,62264.0,133216.0,0.9998169999999998
94.3,555000.0,691680.0,180.0,142.0,63712.0,133216.0,0.988123
94.4,615000.0,638400.0,179.0,148.0,63712.0,133216.0,0.9996519999999999
94.5,600000.0,644560.0,178.0,148.0,65160.0,133216.0,0.99872
94.6,600000.0,648640.0,176.0,152.0,65160.0,133216.0,0.998485
94.7,585000.0,671200.0,178.0,150.0,66608.0,133216.0,0.995313
94.8,585000.0,659920.0,177.0,148.0,66608.0,133216.0,0.996391
94.9,600000.0,654800.0,176.0,150.0,68056.0,133216.0,0.998096
95.0,600000.0,638400.0,176.0,150.0,68056.0,133216.0,0.9990390000000001
95.1,585000.0,669800.0,175.0,145.0,68056.0,133216.0,0.995454
95.2,570000.0,676680.0,177.0,146.0,68056.0,133216.0,0.992731
95.3,600000.0,644560.0,176.0,144.0,69504.0,133216.0,0.99872
95.4,585000.0,665040.0,179.0,144.0,69504.0,133216.0,0.995917
95.5,585000.0,654800.0,180.0,144.0,69504.0,133216.0,0.9968400000000001
95.6,615000.0,638400.0,179.0,144.0,69504.0,133216.0,0.9996519999999999
95.7,600000.0,654800.0,179.0,146.0,69504.0,133216.0,0.998096
95.8,600000.0,638400.0,179.0,148.0,69504.0,133216.0,0.9990390000000001
95.9,600000.0,654800.0,180.0,146.0,70952.0,133216.0,0.998096
96.0,615000.0,638400.0,179.0,148.0,70952.0,133216.0,0.9996519999999999
96.1,600000.0,638400.0,180.0,150.0,72400.0,133216.0,0.9990390000000001
96.2,600000.0,654800.0,182.0,148.0,72400.0,133216.0,0.998096
96.3,615000.0,622000.0,177.0,150.0,72400.0,133216.0,0.999968
96.4,615000.0,644560.0,179.0,148.0,73848.0,133216.0,0.99945
96.5,600000.0,648640.0,181.0,146.0,73848.0,133216.0,0.998485
96.6,615000.0,628160.0,181.0,146.0,75296.0,133216.0,0.999888
96.7,615000.0,638400.0,182.0,146.0,75296.0,133216.0,0.9996519999999999
96.8,615000.0,628160.0,182.0,148.0,76744.0,133216.0,0.999888
96.9,615000.0,638400.0,183.0,148.0,76744.0,133216.0,0.9996519999999999
97.0,630000.0,606640.0,183.0,148.0,76744.0,133216.0,0.999643
97.1,630000.0,622000.0,182.0,150.0,78192.0,133216.0,0.999959
97.2,600000.0,654800.0,184.0,144.0,78192.0,133216.0,0.998096
97.3,630000.0,611760.0,185.0,148.0,79640.0,133216.0,0.999784
97.4,630000.0,616880.0,185.0,148.0,79640.0,133216.0,0.999889
97.5,630000.0,626760.0,186.0,149.0,81088.0,133216.0,0.999993
97.6,630000.0,611760.0,186.0,149.0,81088.0,133216.0,0.999784
97.7,630000.0,618280.0,186.0,148.0,81088.0,133216.0,0.999912
97.8,645000.0,595360.0,186.0,150.0,82536.0,133216.0,0.998401
97.9,645000.0,606640.0,185.0,150.0,82536.0,133216.0,0.999062
98.0,630000.0,622000.0,188.0,150.0,83984.0,133216.0,0.999959
98.1,630000.0,616520.0,188.0,149.0,83984.0,133216.0,0.999883
98.2,645000.0,601880.0,187.0,150.0,83984.0,133216.0,0.998805
98.3,630000.0,622000.0,190.0,150.0,85432.0,133216.0,0.999959
98.4,645000.0,601520.0,189.0,148.0,85432.0,133216.0,0.9987850000000001
98.5,645000.0,600480.0,190.0,148.0,85432.0,133216.0,0.9987239999999998
98.6,675000.0,580000.0,188.0,150.0,86880.0,133216.0,0.994303
98.7,645000.0,595360.0,189.0,150.0,86880.0,133216.0,0.998401
98.8,645000.0,606640.0,191.0,150.0,88328.0,133216.0,0.999062
98.9,645000.0,595360.0,190.0,150.0,88328.0,133216.0,0.998401
99.0,645000.0,611760.0,191.0,146.0,88328.0,133216.0,0.999301
99.1,660000.0,590240.0,192.0,150.0,89776.0,133216.0,0.996896
99.2,675000.0,573840.0,191.0,150.0,89776.0,133216.0,0.993481
99.3,660000.0,580000.0,190.0,150.0,91224.0,133216.0,0.995855
99.4,660000.0,595360.0,192.0,152.0,91224.0,133216.0,0.997356
99.5,645000.0,606640.0,193.0,148.0,91224.0,133216.0,0.999062
99.6,660000.0,583720.0,194.0,149.0,92672.0,133216.0,0.996252
99.7,645000.0,601880.0,195.0,148.0,92672.0,133216.0,0.998805
99.8,690000.0,563600.0,193.0,150.0,92672.0,133216.0,0.989936
99.9,660000.0,583720.0,194.0,151.0,94120.0,133216.0,0.996252
100.0,675000.0,575240.0,193.0,150.0,94120.0,133216.0,0.9936729999999999
100.1,660000.0,590240.0,195.0,150.0,94120.0,133216.0,0.996896
100.2,675000.0,563600.0,195.0,150.0,95568.0,133216.0,0.9919759999999999
100.3,660000.0,595360.0,199.0,150.0,98464.0,133216.0,0.997356
100.4,690000.0,547200.0,199.0,150.0,101360.0,133216.0,0.986853
100.5,675000.0,580000.0,202.0,150.0,104256.0,133216.0,0.994303
100.6,690000.0,557440.0,203.0,152.0,105704.0,133216.0,0.9888340000000001
100.7,705000.0,536960.0,204.0,150.0,108600.0,133216.0,0.9820220000000001
100.8,735000.0,520560.0,206.0,154.0,112944.0,133216.0,0.971657
100.9,705000.0,547200.0,207.0,154.0,115840.0,133216.0,0.984368
101.0,705000.0,542080.0,210.0,154.0,118736.0,133216.0,0.983219
101.1,720000.0,530800.0,188.0,156.0,83984.0,133216.0,0.977631
101.2,666120.0,580560.0,144.0,148.0,83984.0,128427.0,0.9953119999999999
101.3,510000.0,736120.0,182.0,84.0,86880.0,92672.0,0.968122
101.4,1081800.0,158920.0,182.0,72.0,88328.0,92672.0,0.6438
101.5,1170000.0,89440.0,190.0,128.0,91224.0,92672.0,0.576
101.6,495000.0,751160.0,207.0,103.0,94120.0,94120.0,0.959458
101.7,960000.0,285000.0,198.0,124.0,95568.0,97016.0,0.7728290000000001
101.8,795000.0,450000.0,201.0,121.0,98464.0,98464.0,0.928687
101.9,870000.0,375000.0,190.0,126.0,99912.0,101360.0,0.8635
102.0,690000.0,570000.0,199.0,120.0,101360.0,104256.0,0.991011
102.1,765000.0,480000.0,195.0,119.0,102808.0,105704.0,0.9502070000000001
102.2,750000.0,495000.0,203.0,118.0,105704.0,108600.0,0.9597380000000001
102.3,735000.0,510000.0,209.0,119.0,107152.0,110048.0,0.968372
102.4,810000.0,435000.0,206.0,123.0,108600.0,111496.0,0.9168220000000001
102.5,810000.0,450000.0,205.0,127.0,110048.0,114392.0,0.924528
102.6,720000.0,525000.0,207.0,125.0,110048.0,115840.0,0.9760560000000001
102.7,720000.0,525000.0,208.0,123.0,111496.0,117288.0,0.9760560000000001
102.8,765000.0,480000.0,210.0,124.0,112944.0,118736.0,0.9502070000000001
102.9,765000.0,495000.0,212.0,128.0,114392.0,120184.0,0.956098
103.0,750000.0,495000.0,210.0,130.0,114392.0,121632.0,0.9597380000000001
103.1,735000.0,510000.0,210.0,129.0,115840.0,123080.0,0.968372
103.2,750000.0,495000.0,208.0,129.0,115840.0,124528.0,0.9597380000000001
103.3,750000.0,495000.0,211.0,132.0,117288.0,124528.0,0.9597380000000001
103.4,735000.0,525000.0,212.0,132.0,117288.0,125976.0,0.972973
103.5,720000.0,525000.0,215.0,134.0,118736.0,127424.0,0.9760560000000001
103.6,735000.0,510000.0,214.0,133.0,118736.0,128872.0,0.968372
103.7,735000.0,510000.0,213.0,133.0,118736.0,128872.0,0.968372
103.8,750000.0,510000.0,213.0,133.0,118736.0,128872.0,0.964989
103.9,735000.0,510000.0,213.0,134.0,120184.0,130320.0,0.968372
104.0,720000.0,525000.0,215.0,135.0,120184.0,130320.0,0.9760560000000001
104.1,720000.0,525000.0,213.0,137.0,120184.0,131768.0,0.9760560000000001
104.2,750000.0,495000.0,213.0,152.0,120184.0,131768.0,0.9597380000000001
104.3,705000.0,546800.0,214.0,154.0,120184.0,131768.0,0.98428
104.4,705000.0,547200.0,215.0,154.0,121472.0,133216.0,0.984368
104.5,720000.0,529920.0,169.0,158.0,83984.0,133216.0,0.977396
104.6,289280.0,960160.0,210.0,120.0,83984.0,133216.0,0.776211
104.7,859320.0,391440.0,203.0,89.0,88328.0,92672.0,0.877244
104.8,1035000.0,200200.0,191.0,70.0,89776.0,92672.0,0.686454
104.9,1245000.0,15000.0,192.0,133.0,92672.0,92672.0,0.512046
105.0,300000.0,945000.0,195.0,95.0,94120.0,94120.0,0.788396
105.1,1065000.0,180000.0,204.0,125.0,97016.0,97016.0,0.66432
105.2,615000.0,630000.0,206.0,108.0,98464.0,98464.0,0.999855
105.3,900000.0,345000.0,208.0,129.0,101360.0,101360.0,0.834221
105.4,735000.0,525000.0,206.0,120.0,102808.0,104256.0,0.972973
105.5,810000.0,435000.0,205.0,124.0,104256.0,105704.0,0.9168220000000001
105.6,720000.0,525000.0,208.0,118.0,105704.0,107152.0,0.9760560000000001
105.7,735000.0,510000.0,214.0,118.0,107152.0,110048.0,0.968372
105.8,825000.0,435000.0,212.0,122.0,108600.0,111496.0,0.9125710000000001
105.9,780000.0,465000.0,211.0,131.0,110048.0,114392.0,0.939836
106.0,780000.0,465000.0,210.0,131.0,111496.0,115840.0,0.939836
106.1,735000.0,510000.0,210.0,128.0,112944.0,117288.0,0.968372
106.2,750000.0,510000.0,212.0,127.0,112944.0,118736.0,0.964989
106.3,735000.0,510000.0,216.0,130.0,114392.0,120184.0,0.968372
106.4,765000.0,480000.0,216.0,133.0,115840.0,121632.0,0.9502070000000001
106.5,735000.0,510000.0,215.0,132.0,115840.0,123080.0,0.968372
106.6,750000.0,495000.0,218.0,132.0,117288.0,124528.0,0.9597380000000001
106.7,750000.0,510000.0,218.0,133.0,117288.0,125976.0,0.964989
106.8,735000.0,510000.0,217.0,133.0,117288.0,125976.0,0.968372
106.9,720000.0,525000.0,218.0,133.0,118736.0,127424.0,0.9760560000000001
107.0,735000.0,510000.0,219.0,134.0,118736.0,128872.0,0.968372
107.1,750000.0,510000.0,219.0,136.0,118736.0,128872.0,0.964989
107.2,735000.0,510000.0,219.0,134.0,120184.0,128872.0,0.968372
107.3,735000.0,510000.0,218.0,135.0,120184.0,130320.0,0.968372
107.4,735000.0,510000.0,219.0,137.0,120184.0,130320.0,0.968372
107.5,720000.0,525000.0,219.0,139.0,120184.0,131768.0,0.9760560000000001
107.6,720000.0,540000.0,219.0,149.0,120184.0,131768.0,0.98
107.7,720000.0,519000.0,219.0,157.0,120184.0,131768.0,0.974357
107.8,705000.0,547200.0,218.0,155.0,121275.0,133216.0,0.984368
107.9,720000.0,529920.0,171.0,157.0,83984.0,133216.0,0.977396
108.0,293560.0,945160.0,209.0,122.0,83984.0,133216.0,0.783267
108.1,793000.0,466240.0,198.0,162.0,62264.0,133216.0,0.936913
108.2,600000.0,648280.0,188.0,145.0,60816.0,133216.0,0.998506
108.3,555000.0,686560.0,191.0,157.0,60816.0,133216.0,0.988896
108.4,585000.0,671560.0,189.0,152.0,62264.0,133216.0,0.9952770000000001
108.5,570000.0,665040.0,190.0,152.0,63712.0,133216.0,0.994113
